feature1,feature2,irrelevant_feature,target
1.04,1.47,0.07,1
1.8,0.8,-1.98,0
-0.18,0.15,0.02,0
1.59,0.35,-1.1,0
3.24,0.97,0.39,1
2.01,2.29,0.99,0
2.31,2.12,0.57,0
2.52,0.9,0.83,1
1.66,1.59,-1.72,0
1.24,1.32,0.6,1
3.29,2.67,-0.22,1
1.17,2.15,0.2,1
3.78,2.0,-0.0,1
2.03,1.45,0.85,0
1.04,2.34,0.14,0
0.74,0.24,-0.55,0
2.64,0.89,0.05,1
2.46,1.84,-0.1,0
1.85,1.39,0.27,0
2.69,1.77,0.94,1
3.13,2.15,-0.33,1
2.33,1.57,-0.57,0
0.62,1.95,-0.01,0
1.4,2.29,-0.58,0
3.42,2.2,3.94,1
0.12,1.84,0.57,0
2.74,2.47,-0.7,1
2.38,2.14,0.7,0
0.91,-0.12,0.03,0
0.06,1.72,-1.27,0
3.66,2.39,0.37,1
2.45,1.61,1.12,1
0.76,2.72,-0.94,0
2.59,2.56,1.51,0
2.61,0.69,-0.84,0
2.11,3.57,-1.42,1
2.11,1.64,0.85,1
2.23,0.45,-0.77,1
3.79,3.37,0.61,1
4.44,1.97,-1.23,1
4.94,4.0,-0.35,1
0.81,1.75,0.92,0
3.54,0.22,1.35,0
1.88,3.33,-0.63,0
2.01,2.67,-1.87,1
0.91,2.76,-2.74,1
1.06,0.9,0.03,0
2.91,0.4,-0.58,0
0.54,1.51,-1.51,0
1.48,0.08,0.6,0
2.51,2.26,-0.36,1
1.84,1.5,1.41,1
2.79,1.9,-0.42,1
1.56,-0.15,-0.83,0
2.02,0.85,0.53,0
1.21,1.72,-0.85,0
3.1,4.31,0.21,1
1.2,2.97,-0.23,1
1.08,1.32,-0.09,0
1.58,0.21,1.16,0
1.13,3.87,-0.91,0
2.13,2.03,0.35,0
1.7,1.56,1.02,0
1.5,0.09,0.43,0
2.71,1.91,-0.65,1
2.4,2.32,-0.47,1
0.12,2.21,1.83,0
-0.09,1.76,0.02,0
0.66,-1.05,-0.34,0
2.72,0.42,1.31,0
1.15,2.52,-0.23,0
2.28,2.94,0.32,1
1.73,1.64,0.76,0
2.45,1.85,0.63,1
0.83,0.37,0.98,0
-0.19,1.29,0.31,0
1.91,1.81,-0.86,1
2.6,1.1,-0.41,0
4.01,1.51,0.13,1
1.24,3.55,-0.31,1
2.36,2.19,-1.95,1
-0.23,0.46,1.27,0
2.63,2.61,0.18,1
1.95,1.86,0.17,1
1.88,1.11,-0.04,1
1.76,2.95,0.71,1
2.21,2.33,-1.03,1
0.3,1.62,1.61,0
2.27,0.62,0.03,1
1.55,-0.11,0.87,0
0.53,0.96,1.8,0
0.67,0.17,0.2,0
1.61,0.63,-0.77,0
1.91,1.53,1.09,0
0.52,1.95,-1.38,0
0.76,0.86,0.86,0
3.52,2.16,0.69,1
1.97,-0.0,0.1,0
2.14,3.03,0.5,1
2.06,1.83,0.11,0
3.07,2.05,-0.23,1
0.82,-1.05,-0.63,0
1.3,2.68,-0.7,0
2.14,0.43,0.04,0
1.57,0.43,0.44,0
3.31,2.57,0.1,1
2.63,2.56,1.11,1
2.22,1.16,0.9,1
1.16,1.86,-0.46,0
2.05,2.74,0.0,1
2.29,1.43,-0.46,1
1.23,0.97,1.85,0
3.15,3.37,2.74,1
1.81,3.25,-1.13,1
2.93,3.05,0.01,1
1.95,3.56,-0.83,1
2.81,1.8,2.03,1
2.29,0.29,-0.6,0
2.2,1.02,0.54,0
0.24,0.1,-0.83,0
1.15,2.02,-1.54,0
3.16,3.21,0.22,1
3.16,3.02,-1.03,1
1.94,2.97,0.93,1
1.85,1.37,0.73,1
3.33,3.06,-0.73,1
0.48,0.99,0.2,0
1.61,2.5,0.61,1
1.93,0.33,1.1,0
2.71,0.94,2.02,1
1.49,2.36,-0.53,1
1.12,0.7,-0.02,0
1.75,3.8,0.04,1
2.9,2.63,0.86,1
3.0,3.23,-0.09,0
0.73,2.71,-1.12,0
1.57,0.87,0.89,0
3.12,2.8,-0.52,1
1.88,1.89,-1.28,1
0.54,1.73,-0.92,0
2.99,3.37,1.07,1
1.47,1.31,-0.78,0
2.83,1.97,0.76,0
2.11,2.58,0.31,0
3.29,2.42,-1.4,0
1.05,0.47,0.46,0
1.37,1.16,0.41,1
2.35,2.84,-0.52,1
2.66,2.36,0.45,0
2.68,3.21,0.49,1
2.44,1.68,-0.08,1
2.03,1.45,-0.0,0
2.87,2.86,-0.71,1
1.17,3.31,0.01,0
1.78,2.23,-0.78,1
-0.05,2.1,-0.66,0
1.72,1.92,1.45,1
2.6,3.91,0.88,1
2.12,2.41,0.39,1
1.57,1.3,-1.39,0
2.59,2.72,1.97,1
2.05,-0.65,-0.55,0
0.59,0.36,0.57,0
0.38,2.57,-0.15,0
2.14,1.9,0.79,1
1.88,2.12,-1.92,0
1.86,2.19,-0.59,0
2.56,1.37,0.16,0
2.26,2.26,0.19,1
0.16,1.64,-0.25,0
3.17,2.54,-1.12,1
1.62,2.58,0.91,1
2.18,2.77,0.47,0
2.0,1.91,0.61,0
3.34,1.63,-0.79,1
0.92,2.27,0.69,0
1.89,2.25,-0.32,0
2.57,0.88,0.44,0
3.72,3.02,0.95,1
-1.05,2.37,-0.82,0
2.49,4.35,-0.24,1
1.62,3.56,-0.68,1
-0.22,2.56,1.93,0
0.72,3.43,1.59,1
4.29,2.1,0.37,1
3.03,4.02,0.25,1
2.1,1.34,0.18,0
1.76,2.82,0.47,1
0.82,1.96,-1.04,0
4.43,2.69,-0.62,1
3.5,1.89,0.86,1
1.88,2.16,-1.12,0
2.9,2.54,0.62,1
0.87,3.47,-0.93,0
2.21,2.32,0.75,1
-0.22,2.58,2.06,0
1.45,2.14,-2.04,0
1.6,2.19,0.84,1
0.48,0.82,0.27,0
2.11,1.32,0.53,0
2.3,2.59,-0.21,1
0.97,2.36,-0.23,1
0.3,0.93,-2.02,0
2.37,1.14,0.56,0
-0.09,2.32,0.02,0
2.13,1.0,1.15,0
2.44,1.65,-0.13,1
-0.2,1.97,-0.33,0
2.64,0.22,0.79,0
2.04,1.18,-0.45,0
3.35,2.12,-0.44,0
2.25,1.97,-2.37,0
2.69,2.97,-0.08,0
0.71,2.51,-0.33,1
1.67,1.45,0.74,0
2.03,1.82,0.13,1
1.83,1.59,-0.32,1
2.12,1.55,0.9,0
2.16,1.96,-0.47,1
2.98,2.97,-0.08,1
3.74,2.43,-1.83,1
2.05,-1.06,-0.05,0
1.63,1.95,0.68,1
3.01,1.16,0.45,0
1.84,1.78,-2.1,0
0.54,1.05,0.35,0
3.9,2.02,0.11,1
2.16,3.63,0.54,1
1.04,2.46,0.32,0
4.08,0.68,-0.1,0
2.35,2.43,-0.53,1
-0.1,2.85,1.02,0
2.55,0.63,1.34,0
2.23,3.21,-0.04,1
1.18,1.1,-1.22,0
0.44,1.97,-0.41,1
2.3,2.55,-2.07,0
1.22,3.47,0.21,0
1.95,2.94,1.2,1
3.0,2.93,-1.44,1
-0.32,-0.32,-0.68,0
0.82,1.21,0.7,0
2.66,1.81,0.49,1
2.92,0.71,-0.82,0
2.16,4.01,0.6,1
1.44,2.42,-0.81,0
5.54,2.28,-1.15,1
3.45,4.2,0.05,1
3.65,2.03,0.17,1
2.0,1.94,0.99,0
1.46,0.51,1.52,0
0.76,0.56,-0.07,0
1.2,0.78,0.43,0
0.97,1.91,0.35,0
1.88,2.34,-0.13,0
2.67,1.39,0.15,1
1.29,2.03,-0.23,1
1.93,2.42,0.56,0
3.12,1.3,0.64,1
4.33,2.23,-1.88,1
0.78,1.38,0.19,0
1.65,2.72,0.35,1
2.94,3.09,1.01,1
3.19,1.36,0.8,0
1.57,1.3,1.16,0
2.6,0.61,-0.23,0
0.9,0.3,-0.13,0
0.91,2.72,-0.35,0
1.6,2.03,-1.06,0
3.07,2.1,0.59,0
3.05,4.23,1.4,1
2.4,2.47,-0.43,0
3.79,1.88,-0.97,1
1.28,1.41,-0.42,0
3.53,1.15,0.74,0
0.74,2.41,1.15,1
0.73,1.22,0.2,0
0.25,0.55,0.11,0
1.74,1.79,-0.24,0
0.87,2.63,-0.48,0
1.86,2.7,1.61,1
0.39,-0.19,-2.11,0
0.79,2.17,-0.38,0
0.6,4.1,-0.61,1
2.21,3.49,-0.25,1
1.13,2.24,0.53,0
1.83,0.61,2.11,0
1.86,3.07,-0.27,1
1.9,1.51,-0.84,1
2.41,2.43,0.87,1
3.4,1.32,0.5,1
1.48,0.96,1.24,0
1.13,3.15,0.25,1
1.53,0.9,-1.72,1
1.63,0.28,-0.97,0
1.61,1.48,0.35,1
2.36,2.65,-0.59,0
1.91,2.79,-0.74,1
1.77,4.01,2.43,1
2.4,1.86,0.44,0
3.83,2.34,-0.47,1
4.36,1.74,0.31,1
0.43,1.01,0.6,0
2.11,0.68,-0.67,0
2.35,3.97,3.0,1
1.56,2.69,-0.72,0
1.59,2.1,2.69,0
2.93,2.39,-0.23,1
3.82,3.09,0.01,1
1.79,4.01,-1.25,1
0.73,1.18,0.04,0
2.08,2.38,-1.72,0
1.97,3.54,-0.58,0
1.88,1.91,-0.1,0
3.16,2.6,-1.09,1
0.14,2.49,1.09,0
2.6,1.0,-0.33,1
2.44,3.26,-0.63,1
1.62,-0.03,-0.01,1
2.86,2.51,0.04,1
1.49,0.84,0.3,0
4.12,1.8,-0.32,1
2.5,1.58,-1.9,1
1.6,1.8,-1.3,1
1.7,0.08,0.03,0
1.78,1.66,-0.69,0
2.17,2.78,-0.64,1
3.36,0.91,2.13,1
1.05,3.04,-0.64,0
1.7,2.82,-0.8,0
1.71,1.46,0.1,0
1.13,1.02,-0.93,0
2.28,1.27,2.82,0
1.36,0.06,0.17,0
1.26,2.18,-0.3,0
-0.27,1.1,0.39,0
1.75,4.41,0.15,1
1.62,1.48,-0.63,1
2.57,2.99,-0.51,0
1.93,2.42,-0.0,0
3.02,1.44,0.71,1
2.91,2.95,-0.81,1
2.29,3.65,0.86,1
1.29,0.73,2.07,0
1.49,0.86,-0.83,0
3.01,0.71,0.31,0
4.07,2.56,-0.27,1
1.15,1.34,0.52,0
2.52,1.49,0.06,1
3.03,2.08,0.92,1
3.59,0.25,0.61,0
2.57,0.99,0.28,1
2.04,3.09,-0.39,1
-0.44,2.51,-0.46,0
2.89,3.1,-1.75,1
1.42,3.35,0.14,0
2.18,1.98,0.51,0
3.45,3.27,-0.2,1
2.46,2.91,0.33,1
2.37,0.24,-0.37,0
3.28,1.16,0.59,0
1.6,1.13,-0.3,1
1.73,1.52,-1.26,1
2.85,3.47,-0.2,1
2.47,0.59,2.24,0
0.28,3.09,0.07,0
2.88,2.7,-0.28,1
0.91,0.7,-0.11,0
0.2,0.63,2.39,0
1.74,1.27,0.46,1
1.19,3.67,0.05,1
1.78,3.43,-0.49,1
2.22,2.09,-1.52,1
2.19,-1.03,-0.06,1
2.11,2.44,-0.44,1
1.24,2.25,-0.07,1
2.4,1.53,0.27,0
2.8,4.02,-0.06,1
0.42,1.96,-0.0,0
2.88,2.05,-0.28,1
0.69,2.72,0.3,1
1.41,-0.39,0.54,0
2.63,1.98,-0.59,1
3.01,2.12,0.84,0
3.45,1.58,1.32,0
2.1,2.58,1.27,1
2.15,2.91,-0.12,1
1.2,0.73,0.27,0
1.81,2.53,1.71,1
3.03,0.2,0.15,0
2.3,0.13,-0.78,0
0.74,0.55,-0.34,0
3.22,2.75,-1.32,1
2.62,3.19,-1.32,1
2.11,3.55,2.02,1
2.83,0.61,-0.78,0
2.44,3.67,-1.23,1
1.46,2.62,0.06,1
2.24,2.22,0.48,1
1.73,2.93,-0.68,0
1.25,2.51,0.8,0
3.16,0.37,-1.2,1
2.14,3.41,2.42,1
2.42,1.68,-1.04,0
1.98,3.19,1.48,1
1.57,2.36,-0.52,1
1.52,1.43,-1.33,0
1.41,1.37,-0.67,0
1.5,1.02,-0.22,0
2.47,0.03,-0.9,0
1.78,2.83,1.26,1
-0.57,2.57,0.14,0
2.02,2.43,-1.14,1
2.77,1.33,1.53,1
1.45,1.51,-0.61,1
1.03,1.07,-1.05,0
3.49,2.45,0.61,0
1.79,1.62,-0.26,0
0.96,1.88,-1.26,0
1.43,2.94,-0.64,0
2.08,3.18,0.08,1
0.96,2.0,-0.32,0
2.89,1.53,0.25,1
1.01,0.85,1.88,0
1.03,2.3,-0.7,0
3.72,3.73,1.22,1
2.54,2.73,-0.43,1
1.63,1.33,-0.94,0
2.06,0.51,1.53,0
1.61,1.98,-0.69,1
2.21,1.14,-0.37,0
2.21,1.91,-0.3,0
1.82,0.11,-0.37,0
0.95,4.13,0.4,0
2.08,2.09,0.14,1
2.33,1.78,-0.39,0
1.8,2.57,-0.13,0
5.68,3.18,0.33,1
2.95,3.44,1.4,1
2.8,2.46,0.44,1
0.13,2.49,3.29,0
3.38,1.97,-0.3,1
1.2,0.29,-0.76,0
2.49,2.52,0.27,1
0.77,1.59,-0.48,0
2.61,2.07,1.21,0
1.36,1.01,0.37,0
0.52,1.54,0.45,0
2.12,2.09,0.14,1
1.52,2.83,-0.84,0
2.35,2.51,0.88,1
0.05,2.97,-1.65,0
0.7,-0.06,-0.4,0
1.15,2.65,-1.22,0
1.79,2.19,-0.64,1
2.65,1.32,-1.06,0
3.2,2.03,1.03,1
2.88,-0.8,-0.54,0
0.31,0.61,0.45,0
2.76,2.22,-1.16,1
0.42,1.54,-0.05,0
2.91,1.6,0.53,1
1.86,2.08,1.9,1
4.93,1.47,-0.63,1
2.86,1.7,-0.11,1
4.47,3.32,1.29,1
1.93,1.53,1.0,0
2.4,0.51,2.94,1
3.12,0.64,2.73,1
2.53,1.43,0.04,0
1.2,-0.13,0.61,0
3.63,2.75,-0.08,1
1.29,-0.49,0.02,0
-0.72,1.51,0.39,0
2.08,-1.35,0.49,0
2.23,0.4,1.03,1
1.09,1.11,-0.59,0
2.49,-0.07,0.74,0
3.1,2.65,-1.13,1
2.5,2.67,1.61,1
2.26,2.34,-1.65,1
2.05,0.95,1.15,0
2.66,3.74,-0.69,1
2.67,2.35,1.38,1
2.17,0.35,-2.23,0
1.6,1.79,0.36,0
1.98,2.09,0.14,0
3.05,1.54,-0.27,0
1.72,4.39,1.35,1
2.41,2.42,1.98,1
2.32,3.23,1.11,1
1.76,2.84,-0.73,1
2.34,2.36,1.03,1
0.99,0.42,1.11,0
2.55,2.22,0.25,0
3.38,0.92,-0.22,0
0.97,2.29,0.55,0
2.43,1.72,1.02,0
3.52,0.41,1.84,1
2.41,3.97,0.44,1
1.23,1.96,-0.15,0
-0.16,1.25,-0.27,1
3.48,3.13,0.4,1
1.0,2.68,-0.68,1
2.37,1.28,0.15,0
2.15,4.82,0.67,1
3.13,3.42,0.48,1
1.78,3.78,0.9,1
3.56,1.82,0.62,1
1.57,1.46,0.69,0
2.31,1.12,-0.41,0
3.61,2.97,0.8,1
1.93,2.27,0.59,0
1.04,0.15,-0.63,0
1.79,0.29,-1.51,0
3.43,2.61,-1.68,1
3.55,3.32,-0.48,1
3.32,3.12,0.42,1
1.2,2.25,1.16,1
1.46,4.0,0.28,1
1.94,0.97,-0.26,0
2.61,3.49,-0.14,1
3.29,1.73,0.86,1
2.15,2.83,-0.2,1
2.61,1.9,-0.03,1
2.39,2.91,0.46,1
1.23,2.33,-0.52,0
2.63,2.81,-1.22,1
3.56,2.33,0.73,1
1.17,2.7,-0.31,0
0.61,0.68,-1.12,0
1.67,2.21,-1.25,0
1.67,0.58,-2.4,0
0.58,1.36,0.32,0
1.58,1.96,1.7,1
2.93,1.41,0.12,0
2.51,2.55,-1.52,0
1.78,0.76,-0.97,0
0.73,0.04,0.19,0
0.22,2.15,2.34,0
2.3,0.55,0.92,0
0.96,3.48,1.26,1
2.69,4.7,0.04,1
2.3,1.09,1.03,1
2.24,1.53,-1.29,0
1.84,2.87,-1.08,1
0.93,3.35,0.55,1
1.88,1.44,0.49,1
1.75,1.55,1.27,0
3.14,0.23,0.78,0
-0.26,2.93,0.08,0
2.98,0.06,0.73,0
3.14,1.78,1.33,1
2.74,2.24,-0.57,0
1.87,1.17,0.91,0
2.43,2.15,0.51,1
1.45,2.64,0.21,1
0.91,1.26,-1.46,1
1.89,2.12,1.22,0
1.27,1.89,1.16,0
2.31,0.75,-0.08,0
2.09,1.3,0.29,1
1.96,2.16,1.02,0
0.58,3.61,-1.04,0
2.56,2.63,-0.97,1
1.8,1.37,-0.48,0
0.87,1.8,0.77,0
2.47,1.78,-0.38,1
3.62,2.83,1.08,1
1.84,2.43,0.08,0
1.29,1.62,1.22,0
0.86,3.94,0.99,1
2.18,1.62,0.48,0
1.84,0.93,-0.33,1
4.35,3.82,0.05,1
1.46,2.9,-1.17,1
3.43,1.85,1.43,0
3.93,2.41,1.47,1
2.42,2.61,-0.11,1
3.29,3.19,2.75,0
2.64,2.21,-0.19,1
2.97,0.78,-0.24,0
1.36,-0.16,1.16,0
3.89,1.5,0.85,1
4.85,3.39,1.03,1
2.86,2.83,1.41,1
3.03,1.67,-0.77,1
3.71,1.87,-1.77,1
3.13,1.7,-0.51,1
2.84,-0.38,1.64,0
1.83,2.13,-2.28,0
0.55,1.21,0.47,0
1.67,0.74,-0.93,0
1.22,0.17,0.95,0
2.76,2.29,0.96,1
3.68,2.66,1.2,1
1.12,2.12,-1.14,0
1.85,2.52,-0.98,1
2.53,2.72,0.51,1
1.61,3.29,-0.7,1
1.68,0.06,-0.87,0
1.43,1.31,-0.12,0
2.85,1.71,0.02,1
2.53,1.93,-1.26,0
1.92,1.15,0.28,1
2.02,0.11,0.78,0
0.74,1.85,0.04,0
2.19,2.31,1.68,1
2.12,1.45,-1.69,0
1.58,2.6,-0.45,0
1.47,0.21,-1.16,0
2.13,3.0,0.32,1
2.53,1.95,-0.87,0
1.39,1.6,0.36,0
0.69,1.84,-1.42,0
4.25,1.9,-2.16,1
1.65,0.91,1.27,1
0.0,1.97,-0.13,0
2.1,1.36,-0.02,0
5.34,2.68,0.69,1
2.89,1.5,1.34,1
1.94,0.2,-0.28,0
3.82,3.05,-1.59,1
1.93,1.61,1.89,0
2.25,-0.15,0.12,1
1.81,0.62,-0.16,0
4.18,1.03,-0.04,1
1.63,1.16,-0.35,0
2.72,0.5,1.35,0
1.44,0.88,0.29,1
1.66,2.26,0.97,1
1.12,3.14,0.49,1
3.07,0.84,0.96,1
0.26,4.29,-0.13,0
1.85,2.43,-0.5,0
3.66,3.5,1.5,1
-0.48,0.97,-0.3,0
2.81,0.9,-1.0,1
2.6,0.69,-0.94,0
1.58,2.94,-0.82,1
2.81,1.99,-1.79,1
2.62,0.35,-1.14,0
2.46,2.16,-0.39,0
1.11,0.58,0.75,0
1.81,2.14,-0.32,0
3.13,1.86,-0.6,1
2.7,1.38,-0.43,1
2.23,2.22,0.39,1
3.14,1.88,0.85,0
0.61,1.0,0.31,0
3.47,0.11,1.38,0
0.38,-0.07,-0.06,0
0.22,1.22,0.37,0
0.89,0.3,-0.77,0
3.47,3.01,1.06,1
2.47,2.51,-1.74,0
1.69,2.76,-0.05,1
0.87,1.92,-0.43,1
2.25,2.57,0.82,0
1.56,3.5,0.06,1
0.66,2.16,0.28,1
0.21,2.72,2.23,0
1.8,3.09,-0.15,0
3.36,2.48,-0.31,1
3.46,2.97,-1.08,1
2.93,1.5,-0.24,1
1.96,1.23,0.26,0
1.81,0.83,-0.19,0
3.03,0.17,0.02,0
4.22,0.69,-1.26,1
-0.63,2.55,-1.88,0
2.02,1.35,-1.08,0
1.51,1.73,-0.2,0
3.57,0.12,-0.04,0
0.75,1.6,0.77,0
0.69,0.21,-1.11,0
1.84,1.06,0.99,0
3.62,2.02,0.82,1
2.17,1.74,1.04,1
1.37,2.18,-0.23,0
1.22,2.51,-0.71,1
1.6,1.13,0.41,0
1.95,0.81,-3.64,0
0.85,2.75,-0.02,1
2.41,1.76,0.79,1
2.21,2.06,0.66,1
2.95,4.63,-0.61,1
2.34,1.94,1.92,1
1.07,1.38,-0.42,0
3.43,2.0,0.51,1
0.38,1.9,-1.53,1
0.96,0.72,0.51,0
1.16,0.12,-0.34,0
1.87,4.19,2.17,1
1.88,1.94,1.33,1
2.79,2.27,-0.88,1
0.9,2.77,-1.37,1
0.4,1.05,0.01,0
3.78,2.61,-0.27,1
2.24,2.26,0.65,0
1.15,1.54,1.11,0
1.9,0.8,0.8,0
1.71,2.13,0.71,1
1.72,1.03,-0.51,0
0.23,2.01,-0.75,0
1.49,2.06,-0.01,1
0.17,2.56,-1.84,0
1.64,1.75,0.39,0
2.59,3.45,-2.75,1
2.39,2.88,-0.12,1
1.3,2.81,-0.94,0
2.39,2.36,0.19,1
1.87,1.99,0.55,0
0.27,1.01,0.79,0
2.34,0.44,1.41,0
2.33,3.11,1.63,1
2.13,2.74,0.37,1
0.76,2.39,-1.42,0
1.11,2.31,0.56,0
2.85,2.86,0.25,1
0.31,1.81,-0.49,0
3.15,1.78,0.69,1
2.39,2.29,-0.61,0
3.45,3.2,1.36,1
2.15,3.01,0.13,1
1.58,3.73,-0.2,1
1.02,0.7,1.9,0
1.08,2.17,2.48,0
2.39,1.19,1.09,1
-0.41,1.29,0.53,0
0.89,1.17,-0.8,1
2.68,1.87,0.6,1
2.51,1.82,-0.16,0
2.02,0.85,-1.15,0
1.01,2.01,0.28,0
0.68,1.44,0.03,0
0.91,1.29,0.25,0
2.1,0.96,0.65,0
1.51,2.69,2.05,0
3.21,2.19,1.14,1
2.81,2.19,-2.16,0
2.18,1.94,0.41,1
2.55,2.95,0.85,1
2.8,1.28,1.11,0
2.51,3.63,0.21,1
0.87,0.98,-1.14,0
3.52,3.11,0.73,1
0.54,2.27,0.82,0
2.24,1.58,0.93,1
3.66,2.56,0.15,1
2.28,1.57,-1.07,0
2.88,2.09,0.19,1
1.91,1.61,-0.87,0
3.0,2.29,0.3,1
1.66,1.08,1.17,0
2.93,3.79,0.42,1
1.8,1.94,-0.29,0
-0.44,1.53,-1.86,0
3.38,2.86,-1.18,1
0.74,2.04,0.83,0
3.36,1.62,-0.65,0
0.79,2.51,-0.48,0
1.8,2.08,-3.25,0
2.07,2.78,-1.33,0
2.24,1.93,-0.64,0
1.78,1.58,1.28,0
3.01,1.91,0.5,1
2.25,0.28,0.14,0
1.04,2.89,-0.86,1
2.29,4.51,0.77,1
2.19,1.94,0.5,0
1.93,2.27,0.14,1
1.09,1.77,-0.32,0
1.6,-0.02,-0.15,0
3.05,1.47,-1.28,1
2.3,2.6,-0.87,0
1.62,-0.5,0.03,0
1.54,1.3,-2.09,0
0.37,2.17,-0.29,1
2.47,1.12,0.03,1
0.6,0.77,-0.85,0
1.01,2.95,1.45,1
2.69,2.37,2.32,1
4.29,1.84,0.17,1
1.69,-0.84,0.17,0
2.3,1.95,-0.01,0
1.43,1.6,-0.58,0
1.8,2.49,-0.35,1
0.8,2.31,-0.16,0
2.71,2.06,-2.4,0
4.29,1.63,-0.42,1
3.15,2.52,-0.89,1
2.67,1.48,-1.26,1
-0.52,1.01,1.85,0
2.81,2.25,1.54,1
1.19,1.19,2.47,0
2.56,2.56,1.26,1
3.48,2.79,1.02,1
1.02,1.95,-0.8,0
0.15,2.16,-0.04,0
0.35,1.86,0.61,0
0.9,0.9,-0.58,0
4.16,3.89,-0.03,1
2.45,1.7,-0.87,0
2.49,2.83,-1.31,1
2.22,2.01,0.05,0
1.68,2.45,0.32,1
2.47,4.32,-0.9,1
3.44,2.06,0.02,1
1.17,0.36,-0.82,0
2.08,2.59,-0.61,1
2.45,2.57,-0.41,0
3.2,2.2,1.26,1
3.17,2.94,1.08,1
2.94,2.47,0.72,0
2.58,2.88,1.35,1
1.51,0.28,-1.93,0
1.92,1.44,-0.49,0
0.2,-0.07,-0.65,0
1.69,2.91,-0.46,1
1.82,2.28,-0.3,0
2.0,2.26,0.03,1
0.23,0.39,1.06,0
3.07,2.92,0.63,0
1.32,1.04,0.31,0
1.96,1.33,0.25,1
2.72,3.16,-1.03,1
1.24,1.19,0.57,1
1.43,0.15,-0.91,0
2.24,2.0,-0.57,1
2.69,1.56,1.14,0
1.52,1.08,1.13,0
2.96,0.11,1.93,0
3.17,2.22,0.94,0
2.47,0.16,1.29,0
1.37,0.78,0.73,0
0.53,-0.4,-1.31,0
0.93,3.67,-0.14,1
2.31,1.68,1.39,0
3.48,3.27,-0.5,1
3.43,1.92,-0.38,1
1.07,1.31,0.16,0
2.44,2.61,1.7,1
1.13,2.14,-1.94,1
0.79,1.43,-0.86,0
1.54,0.76,-0.77,0
1.92,3.75,-1.47,0
1.37,1.35,0.82,0
1.61,0.23,0.34,0
3.76,2.61,1.67,1
2.27,0.38,-1.8,0
1.82,1.07,0.17,0
1.15,0.55,0.02,0
1.93,4.12,1.82,1
1.46,0.31,-0.24,1
3.91,2.78,-0.14,1
3.27,2.7,-0.18,1
1.4,2.41,0.26,0
0.59,1.39,-0.86,0
2.28,2.73,-0.19,1
1.89,1.31,0.01,1
2.38,3.0,0.89,0
0.68,0.8,-1.22,0
-0.0,0.14,0.5,0
-0.19,1.95,0.25,0
1.0,0.09,0.07,0
0.78,1.9,-0.3,0
1.09,1.58,1.19,0
3.22,2.82,-0.01,1
0.91,3.04,0.51,1
2.77,2.75,-0.22,1
2.18,1.52,-1.52,0
1.76,0.61,0.05,0
1.46,2.75,-0.46,1
2.98,2.94,-0.69,0
0.64,3.44,1.63,1
1.47,0.11,0.7,0
2.17,1.22,-1.2,1
1.93,1.96,0.38,1
2.75,1.74,0.44,0
1.22,2.88,-0.39,1
1.7,1.89,-0.26,0
2.14,1.77,-0.7,1
2.79,2.65,-0.12,1
2.12,1.85,-0.35,1
2.6,2.95,0.27,1
0.54,1.97,-0.29,0
2.11,1.56,2.16,1
1.67,-0.37,-2.38,0
2.9,1.76,-1.09,1
3.12,0.72,-1.18,1
2.63,2.71,0.5,1
2.66,2.0,-0.03,1
2.05,-0.38,-1.8,0
0.05,2.19,1.99,0
3.65,3.19,0.27,1
3.65,2.39,0.08,1
1.4,1.83,1.94,0
1.68,0.66,-0.29,0
2.74,-0.07,-0.39,0
3.5,1.76,1.45,1
3.05,0.56,-1.18,0
3.51,3.14,-0.72,1
3.23,3.5,1.54,1
1.21,3.65,-0.4,0
1.23,2.34,2.11,0
2.71,0.77,0.47,0
1.96,2.97,0.96,0
2.51,-0.58,0.2,0
1.3,1.26,-0.51,0
1.97,-0.36,-0.48,0
2.27,3.55,-0.42,1
1.28,1.27,-0.54,0
2.01,2.41,1.65,1
3.76,1.75,0.3,1
2.1,1.53,-0.62,0
3.85,1.78,0.81,1
2.23,0.5,-1.08,0
2.18,1.9,-0.81,0
2.06,-0.16,-0.04,0
2.54,2.52,-0.94,0
0.74,2.74,-1.19,0
-0.1,2.31,-0.77,0
2.38,0.93,-0.0,0
1.81,0.46,-0.05,0
2.58,0.04,0.26,0
2.27,2.28,0.19,1
3.83,4.79,-0.13,1
2.49,0.49,-1.75,1
1.27,2.46,1.71,0
3.15,1.76,-0.54,1
2.9,2.27,0.9,0
3.97,2.43,0.69,1
1.67,1.86,1.13,0
1.79,2.96,-0.35,0
2.09,0.55,-0.31,0
2.89,2.9,-0.86,0
0.93,1.38,0.15,0
2.36,1.48,-0.56,0
2.74,1.52,-1.14,1
2.79,3.63,0.82,1
3.15,2.04,0.19,1
2.3,1.19,0.1,0
3.89,2.75,-0.96,1
2.64,1.53,1.13,1
0.39,1.86,0.59,0
2.68,1.37,0.22,0
1.99,2.79,-0.34,0
0.97,3.38,2.25,1
1.98,1.87,0.7,1
2.53,3.04,2.34,1
0.42,1.44,-0.2,0
1.64,-0.2,0.82,0
2.5,0.54,0.91,1
1.79,2.11,1.12,0
2.67,1.89,-0.65,0
2.36,2.42,0.16,1
0.82,3.09,0.09,1
0.07,-0.24,-1.13,0
2.65,1.17,-0.42,0
0.4,3.01,0.34,0
